Gene ID,UniProt Accession
7052,Q16436; Q9H035; B4DTN7; B4DIT7; Q9BTN7; Q9UH35; E1P5V9; V9HWG3; P21980; Q6B838
6009,A0A090N900; Q53Y56; D3DX13; B3KWN6; Q99444; Q15382
10376,Q27I68; P68363; P05209; Q8WU19; P04687
60,Q64316; P60709; Q96HG5; Q1KLZ0; Q75MN2; Q96B34; P02570; P99021; Q11211; P70514
2,Q59F47; Q6PN97; Q13677; Q6PIY3; Q68DN2; Q5QTS0; P01023
351,Q9UC33; Q13764; A0A140VJC8; Q9BT38; B4DJT9; Q16011; Q16019; Q9UCD1; P09000; A0A0A0MRG2; Q16020; D3DSD3; P05067; B4DII8; P78438; Q9UQ58; Q13778; B2R5V1; Q6GSC0; Q9UCB6; Q16014; D3DSD2; Q8WZ99; B4DGD0; Q13793; Q9UCC8; D3DSD1; E9PG40; Q9UCA9
11140,Q16543; A0A024R7B7; Q53YA2
3586,Q6FGW4; P22301
1915,P04720; P04719; Q6IQ15; P68104; Q6IPS9
10856,Q6FIB9; Q9Y361; B3KNL2; Q9Y230; Q6PK27; E7ETE5; B3KQ59
71,P14104; A8K7C2; P02571; Q96E67; Q5U032; P99022; P63261
857,Q7Z4F3; Q9UQH6; A0A024R757; Q9UNG1; Q2TNI1; Q03135; Q9UGP1; A9XTE5; Q59E85
790,F8VPD4; D6W552; P27708; Q96CK3; Q6P0Q0
3192,Q96BA7; Q8N174; Q9BQ09; Q96HY9; Q00839; O75507
8607,Q9BSX9; E7ETR0; P82276; Q1KMR0; B3KRS7; Q53HL7; B2R5S0; Q9Y265; Q53Y27; Q53HK5
4736,Q5TZT6; P62906; P53025; P52859; A0A024RCW3; B2R801; Q8J013
10576,B5BTY7; Q6IAT3; V9HW96; P78371; B7Z243; B7ZAT2; Q14D36; A8K402; B7Z7K4
5430,Q6NX41; P24928; B9EH88; A6NN93
5879,A4D2P1; A4D2P0; Q5JAA8; Q9BTB4; P63000; P15154; Q3Y4D3; O95501
2064,B2RZG3; Q14256; Q9UMK4; P04626; X5D2V5; X5DNK3; J3QLU9; B4DHN3; Q6LDV1; F5H1T4
7168,D9YZV5; F5H7S3; Q86W64; D9YZV8; P09494; P10469; Q6DV90; A0A0K0K1I0; Q9UCY9; Q6DV89; B7Z5T7; Q9UCI2; Q6ZN40; B7Z722; P09493; Q9UCI1; D9YZV7; D9YZV2; D9YZV3; H0YK48; Q96IK2; Q9Y427; Q7Z6L8; A0A024R5W6; D9YZV4; H7BYY1; O15513; B7Z596
1488,D3DRF5; Q8IY44; Q5SQP7; Q69YI3; O43449; Q86SV0; Q5SQP8; Q9H2T8; A8K2X5; P56545
6456,Q99962; Q7Z376; B2R618; Q9NQK5
6210,Q9BV24; Q3MHD9; P39027; P62244; P39031; B2R4W8; Q8C023
3309,P11021; B0QZ61; Q2EF78; V9HWB4; Q9UK02; Q9NPF1
5756,B3KXS6; B4DLX9; Q86XL6; Q59G07; Q8TCD3; Q6FHL6; Q6NUK9; A8K5A8; Q5U0B1; Q12792; Q6FHJ1
5093,Q15365; Q13157; Q53SS8; Q14975
3312,P11142; V9HW22; Q9H3R6; Q53HF2
3105,Q9TQP5; P04439; Q9GJE7; Q9TPR8; P30443; O78171; O77964; O19546; Q9GJE8; Q9MYA3; B1PKY1; Q9MYG4; O78126; Q65A82; Q5SUL5; B2R7U3; Q9TP25; O19756; Q9GJE6; Q9MYE6
6202,Q6IRL7; P09058; Q5JR94; P62241
10694,P50990; Q4VBP8; Q7Z759; B4DEM7; B4DQH4; A6NN54
